date,open,high,low,close,volume,value,ema_short,ema_long,macd,signal,fgi
2024-11-15 09:00:00,388.0,410.0,379.0,410.0,27998727.15509907,11040251931.7766,410.0,410.0,0.0,0.0,
2024-11-16 09:00:00,410.0,564.0,407.0,555.0,239889153.3768908,117845283876.43428,432.30769230769226,420.7407407407407,11.566951566951559,2.313390313390312,
2024-11-17 09:00:00,555.0,559.0,481.0,493.0,118955086.75693364,60682965491.80979,441.64497041420117,426.0932784636488,15.551691950552367,4.961050640822723,
2024-11-18 09:00:00,492.0,520.0,484.0,505.0,69039259.5227698,34608050368.90195,451.3918980427856,431.9382207996748,19.453677243110803,7.85957596128034,
2024-11-19 09:00:00,505.0,509.0,477.0,491.0,39017166.0596486,19119349116.787025,457.4854521900494,436.31316740710633,21.172284782943052,10.522117725612883,
2024-11-20 09:00:00,491.0,492.0,460.0,472.0,38983413.21401848,18469201265.413918,459.7184595454264,438.95663648806146,20.76182305736495,12.570058791963296,
2024-11-21 09:00:00,470.0,494.0,458.0,486.0,40578185.43085034,19450436597.437393,463.7617734615147,442.4413300815384,21.32044337997627,14.320135709565891,
2024-11-22 09:00:00,486.0,524.0,456.0,523.0,63989297.42071557,31502644403.261795,472.8753467751278,448.4086389643874,24.466707810740388,16.34945012980079,
2024-11-23 09:00:00,523.0,636.0,511.0,611.0,155502064.1096667,88282717615.95515,494.12529342510817,460.4524434855439,33.67284993956429,19.81413009175349,
2024-11-24 09:00:00,611.0,1130.0,599.0,1075.0,2394771819.1582565,2041604077771.018,583.4906328981684,505.97448470883694,77.51614818933149,31.35453371126909,
2024-11-25 09:00:00,1074.0,1199.0,944.0,975.0,1674404072.186547,1787606628476.5493,643.7228432215271,540.7171154711453,103.00572775038177,45.684772519091624,
2024-11-26 09:00:00,974.0,991.0,815.0,858.0,452442660.48590624,406001061594.8261,676.6885596489844,564.2195513621716,112.46900828681282,59.04161967263587,
2024-11-27 09:00:00,857.0,904.0,802.0,867.0,290354430.2669709,247613712548.19598,705.9672427799098,586.6477327427515,119.31951003715835,71.09719774554037,
2024-11-28 09:00:00,868.0,869.0,815.0,859.0,116494673.66146232,97500267340.29424,729.510743890693,606.8219747618069,122.68876912888607,81.41551202220951,
2024-11-29 09:00:00,859.0,964.0,848.0,907.0,431515844.57695556,393402076189.10834,756.8167832921248,629.0573840387102,127.75939925341459,90.68428946845053,
2024-11-30 09:00:00,906.0,996.0,882.0,927.0,234911198.95815286,219114573492.33698,782.9988166317979,651.1272074432502,131.87160918854772,98.92175341246997,
2024-12-01 09:00:00,928.0,952.0,890.0,928.0,166408282.08193803,153032022284.8489,805.3066909961367,671.6363031881947,133.670387807942,105.87148029156438,
2024-12-02 09:00:00,928.0,1020.0,841.0,991.0,236716888.57469946,215867591395.30838,833.8748923813464,695.2928733224024,138.58201905894396,112.4135880450403,
2024-12-03 09:00:00,992.0,1249.0,589.0,1078.0,1133038371.9355419,1231332479992.977,871.4326012457548,723.6415493725949,147.79105187315986,119.48908081066422,
2024-12-04 09:00:00,1077.0,1496.0,1053.0,1318.0,1124578339.9169433,1463573675258.6348,940.1352779771771,767.6681012709212,172.46717670625594,130.08469998978256,
2024-12-05 09:00:00,1317.0,1369.0,1191.0,1267.0,475569779.45182836,611602482757.1193,990.4221582883806,804.655649324927,185.7665089634536,141.22106178451676,
2024-12-06 09:00:00,1268.0,1395.0,1205.0,1283.0,276908923.30437803,356527732062.3946,1035.434133936322,840.0885641897473,195.3455697465747,152.04596337692837,
2024-12-07 09:00:00,1283.0,1303.0,1226.0,1288.0,103532184.95619017,130821154531.2427,1074.2904210230417,873.2671890645809,201.02323195846088,161.8414170932349,
2024-12-08 09:00:00,1288.0,1322.0,1251.0,1281.0,118707832.82558833,152503104673.09982,1106.0918947118046,903.4696195042416,202.622275207563,169.99758871610052,
2024-12-09 09:00:00,1280.0,1282.0,940.0,1053.0,262977641.48347014,295356328966.2644,1097.9239109099885,914.5459439854088,183.3779669245797,172.67366435779635,
2024-12-10 09:00:00,1053.0,1091.0,911.0,1003.0,240724195.7688149,243662417257.28925,1083.3202323084518,921.098096282786,162.2221360256658,170.58335869137025,
2024-12-11 09:00:00,1004.0,1160.0,941.0,1124.0,171077087.41584715,177876123600.73938,1089.5786581071516,936.1278669285055,153.4507911786461,167.15684518882543,
2024-12-12 09:00:00,1121.0,1183.0,1088.0,1106.0,137852040.25730026,155590926270.97876,1092.1050183983589,948.7109878967642,143.39403050159467,162.4042822513793,
2024-12-13 09:00:00,1107.0,1135.0,1068.0,1121.0,77761851.8751701,85816146630.25058,1096.5504001832269,961.4731369414484,135.0772632417785,156.93887844945914,
2024-12-14 09:00:00,1121.0,1123.0,1031.0,1053.0,67831274.94541274,73233899464.04852,1089.8503386165767,968.2529045754152,121.59743404116148,149.8705895677996,
2024-12-15 09:00:00,1053.0,1100.0,1015.0,1077.0,74157457.21128196,78419800839.9999,1087.8733634447956,976.3082449772362,111.56511846755939,142.20949534775156,
2024-12-16 09:00:00,1076.0,1100.0,1017.0,1037.0,76809844.02514818,80900158897.88306,1080.0466921455964,980.8039305344779,99.24276161111845,133.61614860042494,
2024-12-17 09:00:00,1037.0,1048.0,982.0,997.0,81379944.73314223,82643516615.35416,1067.2702779693507,982.0036393837759,85.26663858557481,123.94624659745492,
2024-12-18 09:00:00,996.0,1010.0,890.0,898.0,95122325.80624668,91585268416.92618,1041.2286967432967,975.7811475775702,65.44754916572651,112.24650711110924,
2024-12-19 09:00:00,899.0,938.0,811.0,828.0,113197840.49136758,100041227664.91342,1008.4242818597126,964.8343959051576,43.589885954554916,98.51518287979839,
2024-12-20 09:00:00,828.0,965.0,720.0,927.0,199207732.4648016,164118896579.14578,995.8974692659107,962.0318480603311,33.8656212055796,85.58527054495464,
2024-12-21 09:00:00,929.0,994.0,840.0,862.0,187841682.99929777,170969218137.93646,975.2978586096167,954.6220815373435,20.67577707227315,72.60337185041834,
2024-12-22 09:00:00,862.0,896.0,829.0,857.0,101555651.44558804,87456254071.56891,957.098188054291,947.3908162382811,9.707371816009868,60.02417184353665,
2024-12-23 09:00:00,857.0,916.0,824.0,897.0,83305533.08915909,72138916627.37317,947.8523129690154,943.6581631835936,4.194149785421814,48.858167431913685,
2024-12-24 09:00:00,897.0,970.0,864.0,955.0,104023566.77103776,95910287515.94504,948.9519571276284,944.4982992440682,4.45365788356014,39.97726552224298,
2024-12-25 09:00:00,955.0,985.0,886.0,895.0,125228085.83154637,116494756753.40941,940.6516560310702,940.8317585593225,-0.18010252825229145,31.945791912143928,
2024-12-26 09:00:00,894.0,915.0,827.0,837.0,73495386.25146654,63462454876.75747,924.7052474109055,933.1405171845578,-8.435269773652294,23.869579574984684,
2024-12-27 09:00:00,837.0,872.0,820.0,830.0,56694930.18020069,47850032222.81221,910.1352093476893,925.5004788745906,-15.36526952690133,16.02260975460748,
2024-12-28 09:00:00,830.0,873.0,821.0,866.0,43472086.46263803,36437018140.90599,903.3451771403525,921.0930359949913,-17.74785885463882,9.26851603275822,
2024-12-29 09:00:00,866.0,870.0,809.0,818.0,34099269.546474,28780648702.07633,890.2151498879905,913.4565148101772,-23.241364922186676,2.76653984176924,
2024-12-30 09:00:00,818.0,845.0,781.0,811.0,46397329.78421849,37670771929.26867,878.0282037513766,905.8671433427565,-27.838939591379926,-3.354556044860594,
2024-12-31 09:00:00,811.0,854.0,778.0,813.0,44422641.45954437,36115449237.039566,868.0238647127034,898.9880956877375,-30.964230975034184,-8.876491030895313,
2025-01-01 09:00:00,814.0,860.0,797.0,859.0,35832425.02519407,29721990111.555317,866.6355778338259,896.026014525683,-29.390436691857076,-12.979280163087665,
2025-01-02 09:00:00,859.0,888.0,850.0,871.0,37097832.26079733,32295845883.99034,867.3070273978527,894.1722356719287,-26.86520827407594,-15.756465785285322,
2025-01-03 09:00:00,871.0,975.0,852.0,957.0,145787253.06082603,136311361012.82684,881.1059462597216,898.8261441406747,-17.72019788095315,-16.149212204418887,
2025-01-04 09:00:00,957.0,1007.0,936.0,961.0,148036396.45234996,143624203194.41043,893.3973391428412,903.4316149450692,-10.034275802227967,-14.926224923980705,
2025-01-05 09:00:00,960.0,964.0,925.0,942.0,50570773.10726495,47664719743.02919,900.8746715824041,906.2885323565456,-5.41386077414154,-13.023752094012874,
2025-01-06 09:00:00,942.0,1083.0,937.0,1027.0,302800451.00561106,306955269673.827,920.2785682620342,915.230122552357,5.048445709677253,-9.40931253327485,
2025-01-07 09:00:00,1026.0,1034.0,922.0,923.0,151528868.04700044,148849915960.41577,920.6972500678751,915.8056690299601,4.891581037914989,-6.549133819036882,
2025-01-08 09:00:00,924.0,950.0,846.0,884.0,125554092.3523844,113143388195.04349,915.051519288202,913.4496935462594,1.6018257419426618,-4.918941906840974,
2025-01-09 09:00:00,884.0,917.0,862.0,877.0,104107353.52282338,92285554672.16394,909.1974393977093,910.7497162465364,-1.5522768488270913,-4.245608895238198,
2025-01-10 09:00:00,877.0,905.0,860.0,898.0,71050148.54066533,62625507802.70991,907.4747564134464,909.8052928208671,-2.330536407420709,-3.8625943976747004,
2025-01-11 09:00:00,898.0,934.0,873.0,905.0,41434537.29047662,37003502990.855644,907.0940246575315,909.4493452045066,-2.355320546975122,-3.561139627534785,
2025-01-12 09:00:00,904.0,911.0,867.0,876.0,31298468.02782577,27900342682.280502,902.3103285563727,906.9716159300987,-4.661287373725941,-3.781169176773016,
2025-01-13 09:00:00,878.0,894.0,790.0,833.0,66994865.11108212,55509348270.598335,891.6472010861615,901.4922369723135,-9.845035886152004,-4.993942518648813,
2025-01-14 09:00:00,832.0,860.0,826.0,853.0,29547247.05620854,24919174993.699463,885.7014778421367,897.9002194188089,-12.198741576672205,-6.434902330253491,
2025-01-15 09:00:00,854.0,913.0,823.0,909.0,59435738.52310022,51655966458.390175,889.2858658664234,898.7224253877861,-9.43655952136271,-7.035233768475335,
2025-01-16 09:00:00,909.0,931.0,883.0,903.0,52557999.94365697,47609387519.13566,891.3957326562044,899.0392827664687,-7.6435501102643,-7.156897036833128,
2025-01-17 09:00:00,904.0,1009.0,904.0,979.0,153416817.03031147,149522828476.58844,904.8733122475576,904.9622988578413,-0.08898661028376864,-5.743314951523256,
2025-01-18 09:00:00,977.0,1018.0,911.0,933.0,92120020.83174518,88191081386.04141,909.2004949787025,907.0391656091124,2.1613293695901348,-4.162386087300578,
2025-01-19 09:00:00,933.0,978.0,836.0,850.0,121871430.48846553,111059689455.82574,900.0927265204407,902.8140422306595,-2.721315710218846,-3.8741720118842315,
2025-01-20 09:00:00,850.0,920.0,818.0,851.0,87361763.77863355,76055179861.38155,892.5399993634497,898.9759650283885,-6.435965664938749,-4.386530742495135,
2025-01-21 09:00:00,851.0,879.0,820.0,865.0,38473136.75406253,32607238463.542583,888.3030763844574,896.4592268781375,-8.156150493680116,-5.140454692732131,
2025-01-22 09:00:00,864.0,870.0,834.0,839.0,19370394.92492865,16451775552.59886,880.7179877099255,892.2029878501273,-11.485000140201805,-6.409363782226066,
2025-01-23 09:00:00,837.0,848.0,813.0,830.0,26728303.06288388,22102939112.287247,872.9152203699371,887.5953591204883,-14.680138750551237,-8.0635187758911,
2025-01-24 09:00:00,830.0,863.0,808.0,830.0,26177867.53675827,21901647892.6084,866.3128787745621,883.3290362226744,-17.016157448112267,-9.854046510335333,
2025-01-25 09:00:00,830.0,847.0,819.0,833.0,12060428.21070485,10046988222.208384,861.1878205015526,879.6009594654392,-18.413138963886695,-11.565865001045605,
2025-01-26 09:00:00,834.0,849.0,813.0,813.0,16005921.3297151,13332193284.022179,853.7743096551599,874.6675550605919,-20.893245405432026,-13.43134108192289,
2025-01-27 09:00:00,816.0,817.0,752.0,793.0,46567445.01465076,36463951060.056656,844.4244158620584,868.6181065375852,-24.193690675526796,-15.58381100064367,
2025-01-28 09:00:00,792.0,806.0,750.0,757.0,20705778.61898433,16244957396.908537,830.974505729434,860.3500986459121,-29.375592916478126,-18.342167383810562,
2025-01-29 09:00:00,756.0,808.0,751.0,786.0,21329987.26628507,16740266661.936928,824.0553510018287,854.8426839314001,-30.787332929571335,-20.83120049296272,
2025-01-30 09:00:00,786.0,827.0,779.0,804.0,20071485.92366935,16178402040.396154,820.9699123861628,851.0765591957409,-30.106646809578024,-22.68628975628578,
2025-01-31 09:00:00,804.0,834.0,789.0,805.0,25915268.78786085,20952938805.90846,818.5130027882916,847.6634807367972,-29.150477948505568,-23.979127394729737,
2025-02-01 09:00:00,806.0,813.0,753.0,762.0,21538523.01995726,16935436353.052452,809.818694667016,841.3180377192566,-31.499343052240647,-25.48317052623192,
2025-02-02 09:00:00,761.0,770.0,624.0,648.0,58689170.51839259,41012218074.153755,784.9235108720904,826.9981830733858,-42.07467220129536,-28.80147086124461,
2025-02-03 09:00:00,648.0,689.0,515.0,676.0,101735376.0403439,61297933423.21932,768.1660476609997,815.8131324753572,-47.64708481435753,-32.5705936518672,
2025-02-04 09:00:00,675.0,687.0,603.0,632.0,41162592.54909681,26163514932.15761,747.2174249439229,802.1973448845899,-54.97991994066706,-37.05245890962717,
2025-02-05 09:00:00,631.0,648.0,604.0,609.0,22438240.07506099,14093490315.657324,725.9532057217809,787.8864304486943,-61.93322472691341,-42.02861207308442,
2025-02-06 09:00:00,608.0,622.0,573.0,580.0,22405634.64301819,13409925902.16467,703.4988663799685,772.4874356006429,-68.98856922067444,-47.420603502602425,
2025-02-07 09:00:00,580.0,618.0,558.0,575.0,30204745.361456,17758519598.00987,683.7298100138195,757.858736667262,-74.12892665344248,-52.76226813277044,
2025-02-08 09:00:00,576.0,602.0,566.0,598.0,12150271.54290935,7025218658.158333,670.5406084732318,746.0173487659833,-75.47674029275151,-57.30516256476666,
2025-02-09 09:00:00,598.0,613.0,556.0,577.0,18548455.68921053,10920142602.011564,656.1497456311961,733.4975451536883,-77.34779952249221,-61.31368995631178,
2025-02-10 09:00:00,577.0,605.0,553.0,599.0,24365733.50867193,14223050720.178198,647.3574770725505,723.5347640311928,-76.1772869586423,-64.28640935677788,
2025-02-11 09:00:00,600.0,628.0,586.0,595.0,21317146.53361825,12953834383.153551,639.3024805998505,714.0136703992525,-74.71118979940206,-66.37136544530271,
2025-02-12 09:00:00,595.0,620.0,566.0,611.0,29952607.29469977,17575936681.164944,634.9482528152581,706.383028147456,-71.43477533219789,-67.38404742268175,
2025-02-13 09:00:00,612.0,615.0,585.0,594.0,16576755.43615115,9900724691.625,628.6485216129107,698.0583593957926,-69.40983778288194,-67.78920549472178,
2025-02-14 09:00:00,596.0,623.0,592.0,611.0,19535570.65470424,11855715749.6049,625.9333644416937,691.6095920331413,-65.67622759144763,-67.36660991406696,
2025-02-15 09:00:00,611.0,622.0,595.0,599.0,11546081.15532964,7023203848.16068,621.7897699122024,684.7496222529086,-62.95985234070622,-66.48525839939481,
2025-02-16 09:00:00,599.0,607.0,587.0,592.0,14728262.03046435,8765762837.02851,617.2067283872482,677.8792798638042,-60.67255147655601,-65.32271701482705,
2025-02-17 09:00:00,593.0,618.0,580.0,592.0,23181463.21201405,13829007755.014952,613.3287701738254,671.5178517257447,-58.18908155191923,-63.89598992224549,
2025-02-18 09:00:00,592.0,596.0,527.0,541.0,30854449.69885837,17155215572.789337,602.20126707016,661.8498627090228,-59.64859563886273,-63.046511065568936,
2025-02-19 09:00:00,542.0,551.0,527.0,544.0,17283653.90504394,9321082380.793072,593.2472259824431,653.1202432490952,-59.87301726665214,-62.41181230578558,
2025-02-20 09:00:00,544.0,559.0,539.0,555.0,15829243.00385853,8692109195.964327,587.3630373697595,645.8520770824955,-58.48903971273603,-61.62725778717567,
2025-02-21 09:00:00,554.0,577.0,512.0,519.0,33176750.63292297,18113632140.217274,576.845647005181,636.4556269282366,-59.60997992305556,-61.22380221435166,
