date,open,high,low,close,volume,value,ema_short,ema_long,macd,signal,fgi
2025-02-22 09:00:00,519.0,533.0,516.0,525.0,17347132.87568582,9096498300.505001,568.8693936197685,628.1996545631821,-59.33026094341358,-60.84509396016404,
2025-02-23 09:00:00,524.0,530.0,508.0,517.0,15053016.53235093,7801382667.338989,560.889486909035,619.9626431140575,-59.07315620502254,-60.49070640913574,
2025-02-24 09:00:00,517.0,520.0,434.0,442.0,42572165.56615968,20280871298.40491,542.5987966153373,606.7802251056088,-64.18142849027151,-61.2288508253629,
2025-02-25 09:00:00,442.0,456.0,403.0,448.0,56231825.09855998,24161408587.37597,528.0451355975931,595.0187269496378,-66.97359135204465,-62.37779893069925,
2025-02-26 09:00:00,449.0,458.0,432.0,451.0,24956742.98854759,11146291243.891096,516.1920378133481,584.3506731015165,-68.1586352881684,-63.533966202193085,
2025-02-27 09:00:00,451.0,480.0,443.0,460.0,25250616.84905005,11688416158.699038,507.54710891898685,575.1395121310337,-67.59240321204686,-64.34565360416384,
2025-02-28 09:00:00,460.0,478.0,427.0,470.0,30607153.92288676,13640047248.959763,501.7706306237581,567.3514001213275,-65.5807694975694,-64.59267678284496,
2025-03-01 09:00:00,470.0,481.0,455.0,474.0,17881169.24662524,8390295881.7457,497.4982259124107,560.4364815938218,-62.93825568141108,-64.26179256255818,
2025-03-02 09:00:00,474.0,552.0,465.0,547.0,42586492.97927493,21587422992.81296,505.1138834643475,559.4411866609461,-54.327303196598564,-62.27489468936626,
2025-03-03 09:00:00,548.0,556.0,446.0,453.0,45739299.47575955,23081830581.066284,497.09636293137095,551.5566543156908,-54.46029138431987,-60.71197402835699,
2025-03-04 09:00:00,454.0,466.0,420.0,451.0,35930710.34512207,15833575808.196377,490.00461478808313,544.1080132552693,-54.10339846718614,-59.390258916122825,
2025-03-05 09:00:00,452.0,472.0,445.0,465.0,15660920.8281309,7178434594.685734,486.1577509745319,538.2481604215457,-52.09040944701377,-57.93028902230102,
2025-03-06 09:00:00,466.0,485.0,458.0,458.0,18114408.52331706,8531071126.22705,481.82578928614237,532.3038522421718,-50.478062956029476,-56.43984380904671,
2025-03-07 09:00:00,458.0,476.0,438.0,457.0,17188258.93399984,7887495472.992435,478.0064370882743,526.7257891131221,-48.71935202484781,-54.89574545220693,
2025-03-08 09:00:00,457.0,464.0,444.0,446.0,8490402.10767801,3840520280.4945865,473.0823698439244,520.7461010306687,-47.66373118674426,-53.4493425991144,
2025-03-09 09:00:00,448.0,451.0,398.0,405.0,19353181.85244912,8135091872.766026,462.6081590987053,512.1723157691376,-49.56415667043234,-52.67230541337799,
2025-03-10 09:00:00,405.0,430.0,383.0,388.0,24049719.55914606,9823458909.439978,451.12998077582756,502.97436645290526,-51.844385677077696,-52.50672146611793,
2025-03-11 09:00:00,388.0,421.0,363.0,412.0,25138075.49335758,9918815941.427782,445.1099837333926,496.23552449343083,-51.125540760038234,-52.230485324902,
2025-03-12 09:00:00,411.0,434.0,400.0,415.0,21060418.09657201,8718353288.979336,440.4776785436399,490.2180782346582,-49.7403996910183,-51.73246819812526,
2025-03-13 09:00:00,415.0,419.0,394.0,407.0,16033362.11483485,6503883703.121373,435.32726646000305,484.0537761432021,-48.726509683199026,-51.131276495140014,
2025-03-14 09:00:00,407.0,425.0,406.0,419.0,9224878.51663056,3823259696.5078173,432.81537931231026,479.23497791037227,-46.41959859806201,-50.188940915724416,
2025-03-15 09:00:00,418.0,426.0,413.0,422.0,9659919.60299037,4039303104.0357513,431.15147480272407,474.9953499170113,-43.84387511428724,-48.91992775543698,
2025-03-16 09:00:00,423.0,428.0,397.0,401.0,14955630.37015528,6165757120.694257,426.51278637153575,469.5142128861216,-43.00142651458583,-47.736227507266754,
2025-03-17 09:00:00,401.0,427.0,401.0,422.0,14309970.38745921,5962560324.1044445,425.8185115451456,465.99464156122366,-40.17613001607805,-46.22420800902902,
2025-03-18 09:00:00,422.0,425.0,403.0,422.0,10847137.92758519,4462996914.4219885,425.2310482305078,462.7357792233552,-37.50473099284744,-44.480312605792705,
2025-03-19 09:00:00,422.0,441.0,417.0,438.0,19909353.33234231,8537496651.894802,427.1955023488912,460.9034992808845,-33.70799693199331,-42.325849471032825,
2025-03-20 09:00:00,438.0,439.0,419.0,424.0,12864595.60189219,5500217484.525128,426.7038866029079,458.1699067415597,-31.4660201386518,-40.153883604556626,
2025-03-21 09:00:00,424.0,430.0,412.0,415.0,11531520.5550353,4839359421.710737,424.90328866399904,454.9721358718146,-30.068847207815566,-38.13687632520841,
2025-03-22 09:00:00,416.0,425.0,414.0,417.0,7868406.98099157,3292024989.021916,423.68739810030684,452.159385066495,-28.471986966188183,-36.20389845340436,
2025-03-23 09:00:00,417.0,425.0,413.0,422.0,8448235.07522765,3544103874.4294205,423.4277983925673,449.92535654305095,-26.497558150483655,-34.26263039282023,
2025-03-24 09:00:00,422.0,450.0,416.0,443.0,18202224.12995884,7959569025.315487,426.43890633217234,449.41236716949163,-22.973460837319294,-32.00479648172004,
2025-03-25 09:00:00,443.0,455.0,437.0,451.0,11433271.21970706,5095686514.205034,430.21753612722273,449.52996960138114,-19.31243347415841,-29.466323880207717,
2025-03-26 09:00:00,452.0,469.0,450.0,457.0,17817702.71740232,8188411532.396458,434.3379151845731,450.08330518646403,-15.74539000189094,-26.722137104544366,
2025-03-27 09:00:00,458.0,470.0,447.0,459.0,10392669.0164347,4768073619.510735,438.13208207925413,450.7438010985778,-12.611719019323687,-23.90005348750023,
2025-03-28 09:00:00,459.0,461.0,414.0,419.0,21926876.73246092,9423668438.376106,435.18868483629194,448.3924084246091,-13.203723588317132,-21.76078750766361,
2025-03-29 09:00:00,419.0,420.0,394.0,403.0,13106645.08967004,5327646752.814126,430.2365794768624,445.03000780056396,-14.793428323701562,-20.3673156708712,
2025-03-30 09:00:00,402.0,415.0,398.0,404.0,7215409.78319339,2932201513.664137,426.20018263426823,441.99074796348515,-15.790565329216918,-19.451965602540344,
2025-03-31 09:00:00,404.0,411.0,392.0,404.0,10574159.71370189,4238419382.1992445,422.7847699213039,439.17661848470846,-16.39184856340455,-18.839942194713185,
2025-04-01 09:00:00,404.0,420.0,401.0,410.0,9797409.9035316,4016640857.61746,420.8178822411033,437.0153874858412,-16.197505244737897,-18.311454804718128,
2025-04-02 09:00:00,409.0,419.0,375.0,382.0,19662172.29080401,7798625568.110033,414.84590035785664,432.94017359800114,-18.094273240144503,-18.268018491803403,
2025-04-03 09:00:00,382.0,395.0,371.0,388.0,14170780.76506464,5443050608.978605,410.7157618412633,429.61127185000106,-18.895510008737745,-18.393516795190273,
2025-04-04 09:00:00,388.0,394.0,378.0,388.0,10493340.12063367,4056309490.77244,407.2210292502997,426.52895541666766,-19.307926166367963,-18.576398669425814,
2025-04-05 09:00:00,388.0,392.0,383.0,388.0,4876946.50784653,1890494929.291053,404.26394782717665,423.6749587191367,-19.411010891960075,-18.743321113932666,
2025-04-06 09:00:00,388.0,389.0,340.0,349.0,16456007.03551481,5944276901.70807,395.761802007611,418.14348029549694,-22.38167828788596,-19.470992548723327,
2025-04-07 09:00:00,349.0,374.0,320.0,358.0,28479306.74916237,9811919863.113586,389.95229400644007,413.6884076810157,-23.73611367457562,-20.324016773893785,
2025-04-08 09:00:00,358.0,369.0,344.0,347.0,11465851.50418679,4102575838.637126,383.34424877468007,408.7485256305701,-25.404276855890032,-21.340068790293035,
2025-04-09 09:00:00,347.0,387.0,336.0,379.0,22382155.10657783,8150618660.492421,382.6759028093447,406.54493113941675,-23.86902833007207,-21.845860698248842,
2025-04-10 09:00:00,381.0,383.0,367.0,382.0,14007261.55962111,5273589991.55264,382.5719177617532,404.7267880920526,-22.15487033029939,-21.907662624658954,
2025-04-11 09:00:00,382.0,386.0,376.0,381.0,13195019.81608723,5034328626.444846,382.330084259945,402.969248233382,-20.639163973437007,-21.65396289441457,
2025-04-12 09:00:00,381.0,395.0,376.0,393.0,13896342.21378291,5357688379.750063,383.971609758415,402.2307854012796,-18.25917564286459,-20.975005444104575,
2025-04-13 09:00:00,394.0,397.0,369.0,374.0,14495571.37622595,5539468164.925124,382.4375159494281,400.1396161122959,-17.70210016286785,-20.320424387857233,
2025-04-14 09:00:00,374.0,403.0,373.0,375.0,44098729.84894038,17071589843.938082,381.29328272643914,398.27742232619994,-16.984139599760795,-19.653167430237946,
2025-04-15 09:00:00,375.0,378.0,357.0,359.0,20509709.72699647,7592798781.880273,377.8635469223716,395.3679836353703,-17.50443671299871,-19.2234212867901,
2025-04-16 09:00:00,359.0,365.0,351.0,356.0,17677398.54939535,6341276280.840088,374.4999243189298,392.45183669941696,-17.95191238048716,-18.969119505529513,
2025-04-17 09:00:00,355.0,364.0,350.0,359.0,10813571.6327821,3864472006.7859087,372.11532057755596,389.9739228698305,-17.858602292274554,-18.747016062878522,
2025-04-18 09:00:00,359.0,382.0,355.0,376.0,20254631.08540859,7557445840.740126,372.7129635656243,388.9388174720653,-16.22585390644099,-18.242783631591017,
2025-04-19 09:00:00,377.0,391.0,375.0,386.0,16901171.5292139,6497192939.150431,374.75712301706676,388.7211272889494,-13.96400427188263,-17.38702775964934,
2025-04-20 09:00:00,387.0,395.0,377.0,390.0,13321465.52743971,5136250182.733417,377.1021810144411,388.8158586008791,-11.713677586437996,-16.252357725007073,
2025-04-21 09:00:00,390.0,418.0,387.0,392.0,44948895.9278425,18119566097.788074,379.39415316606556,389.0517209267399,-9.65756776067434,-14.933399732140527,
2025-04-22 09:00:00,392.0,424.0,383.0,422.0,29064408.62583023,11635714388.424524,385.9488988328247,391.4923341914258,-5.54343535860113,-13.055406857432649,
2025-04-23 09:00:00,422.0,436.0,415.0,426.0,25183031.18434178,10705306947.687134,392.11060670469783,394.04845758465353,-1.937850879955704,-10.83189566193726,
2025-04-24 09:00:00,426.0,438.0,402.0,435.0,22942684.09773763,9625601446.87297,398.70897490397505,397.0819051709755,1.62706973299953,-8.340102582949903,
2025-04-25 09:00:00,435.0,449.0,426.0,442.0,22384852.10736391,9849472853.630117,405.3691326110558,400.40917145460696,4.9599611564488555,-5.680089835070152,
2025-04-26 09:00:00,442.0,461.0,436.0,450.0,19299383.92746644,8646931711.790392,412.2354199016626,404.08256616167307,8.152853739989553,-2.9135011200582115,
2025-04-27 09:00:00,449.0,454.0,423.0,425.0,16908504.80589854,7376199399.909357,414.19920145525293,405.6320057052528,8.56719575000011,-0.6173617460465473,
2025-04-28 09:00:00,425.0,441.0,414.0,432.0,15872880.72106048,6812041966.5747795,416.9377858467525,407.5851904678267,9.352595378925798,1.376629678947922,
2025-04-29 09:00:00,432.0,440.0,415.0,421.0,13503829.41211153,5825779940.082069,417.56274187032903,408.57888006280245,8.98386180752658,2.898076104663654,
2025-04-30 09:00:00,421.0,431.0,408.0,425.0,15731632.09515238,6629281272.2708435,418.70693542873994,409.79525931740966,8.91167611133028,4.100796105996979,
2025-05-01 09:00:00,426.0,440.0,422.0,435.0,13107229.06304409,5687930891.635869,421.2135607473953,411.66227714574967,9.55128360164565,5.190893605126714,
2025-05-02 09:00:00,435.0,447.0,425.0,431.0,16391121.77204752,7150826820.485659,422.7191667862576,413.09470106087934,9.62446572537823,6.077608029177017,
2025-05-03 09:00:00,431.0,432.0,401.0,406.0,12082654.13825728,5014206104.335313,420.14698728067947,412.5691676489624,7.577819631717091,6.377650349685032,
2025-05-04 09:00:00,407.0,409.0,394.0,397.0,12857494.47369755,5151613434.098488,416.5859123144211,411.4158959712614,5.170016343159659,6.136123548379958,
2025-05-05 09:00:00,397.0,400.0,384.0,393.0,10686976.19457172,4192898503.243149,412.9573104198947,410.05175552894576,2.905554890948963,5.490009816893759,
2025-05-06 09:00:00,393.0,395.0,370.0,384.0,15368886.46047591,5865711285.612141,408.5023395860648,408.121995860135,0.38034372592983345,4.468076598700974,
2025-05-07 09:00:00,384.0,393.0,379.0,390.0,11602184.5880296,4485504617.021613,405.6558258035933,406.7796257964212,-1.1237999928279123,3.349701280395197,
2025-05-08 09:00:00,390.0,450.0,388.0,441.0,24327418.57481852,10212082355.768393,411.09339106457895,409.3144683300197,1.7789227345592735,3.0355455712280124,
2025-05-09 09:00:00,441.0,470.0,440.0,467.0,32195112.59626281,14664528889.947563,419.69440782387454,413.5874706759442,6.106937147930353,3.649823886568481,
2025-05-10 09:00:00,467.0,513.0,462.0,508.0,35579992.49307747,17141053603.686218,433.2798835432785,420.58099136661497,12.698892176663549,5.459637544587495,
2025-05-11 09:00:00,508.0,517.0,482.0,502.0,30005782.12245937,14947176346.781418,443.8522091520049,426.612029043162,17.24018010884288,7.815746057438572,
2025-05-12 09:00:00,500.0,525.0,480.0,507.0,39706433.51428473,20145443863.040867,453.56725389785026,432.56669355848334,21.000560339366928,10.452708913824244,
2025-05-13 09:00:00,506.0,514.0,475.0,510.0,31728419.20411583,15637077101.026995,462.2492148366425,438.3024940356327,23.946720801009803,13.151511291261357,
2025-05-14 09:00:00,510.0,547.0,492.0,497.0,77942654.47467281,40722101178.82697,467.59548947715905,442.6504574404007,24.945032036758334,15.510215440360753,
2025-05-15 09:00:00,498.0,502.0,445.0,452.0,36812179.10681972,17291053244.251385,465.19618340374996,443.34301614851915,21.8531672552308,16.778805803334762,
2025-05-16 09:00:00,453.0,466.0,445.0,448.0,17035760.94133298,7793337155.44989,462.5506167262499,443.6879779152955,18.862638810954422,17.195572404858694,
2025-05-17 09:00:00,449.0,451.0,423.0,429.0,19408876.09523026,8455801887.429518,457.3889833837499,442.5999795511995,14.789003832550407,16.71425869039704,
2025-05-18 09:00:00,429.0,458.0,424.0,454.0,19285931.23034131,8515012693.381519,456.8676013247115,443.4444255103699,13.423175814341562,16.056042115185946,
2025-05-19 09:00:00,454.0,457.0,423.0,438.0,16812376.44299323,7315741158.903205,453.96489342860207,443.041134731824,10.923758696778066,15.02958543150437,
2025-05-20 09:00:00,439.0,447.0,426.0,443.0,14313307.99834218,6251858869.643544,452.27798674727865,443.03808771465185,9.239899032626795,13.871648151728856,
2025-05-21 09:00:00,443.0,452.0,427.0,443.0,17276051.2514467,7588809837.25823,450.8506041707742,443.03526640245536,7.815337768318841,12.660386075046855,
2025-05-22 09:00:00,443.0,470.0,442.0,468.0,20155930.28534832,9250470100.466377,453.4889727598859,444.8845059281994,8.604466831686466,11.849202226374778,
2025-05-23 09:00:00,467.0,481.0,428.0,432.0,32953048.65530856,14986939846.031382,450.18297695067264,443.93009808166613,6.2528788690065085,10.729937554901126,
2025-05-24 09:00:00,432.0,437.0,425.0,427.0,15687906.90564733,6765991831.36511,446.6163651121076,442.6760167422834,3.9403483698241644,9.372019717885733,
2025-05-25 09:00:00,427.0,432.0,413.0,432.0,13621663.88428991,5745141299.617605,444.3676935563987,441.88520068729946,2.4824928690992465,7.994114348128436,
2025-05-26 09:00:00,432.0,439.0,421.0,424.0,10312930.97229664,4432295628.734425,441.2342022400297,440.56037100675877,0.6738312332709029,6.530057725156929,
2025-05-27 09:00:00,423.0,439.0,414.0,430.0,10932187.97978386,4675674411.453108,439.50586343387124,439.77812130255444,-0.272257868683198,5.1695946063889044,
2025-05-28 09:00:00,430.0,435.0,415.0,427.0,12189165.74789184,5171388529.143442,437.5818844440449,438.8315937986615,-1.2497093546166411,3.885733814187795,
2025-05-29 09:00:00,428.0,438.0,409.0,411.0,18777343.84428835,7961313744.373615,433.49236376034565,436.76999425801995,-3.277630497674295,2.453060951815377,
2025-05-30 09:00:00,411.0,413.0,380.0,383.0,22955417.70578816,9075958170.693369,425.72430779721554,432.7870317203889,-7.062723923173337,0.5499039768176341,
2025-05-31 09:00:00,382.0,390.0,369.0,384.0,12675221.58111168,4805612095.728181,419.30518352072085,429.1731775188786,-9.867993998157772,-1.5336756181774471,
2025-06-01 09:00:00,383.0,391.0,377.0,388.0,7198136.69646296,2758756217.2277327,414.4890014406099,426.1233125174802,-11.63431107687029,-3.553802709916016,
2025-06-02 09:00:00,388.0,389.0,383.0,383.0,1559753.68594004,601601215.4236212,409.64453968051606,422.92899307174093,-13.284453391224872,-5.499932846177788,
